word,PERSON,LOC,cosine similarity
sinclair,PERSON,LOC,-0.17159673646810147
spots,PERSON,LOC,0.36697504322041996
guarantees,PERSON,LOC,0.0053393825444088844
guessed,PERSON,LOC,0.30125527492618487
around,PERSON,LOC,0.17427391316353164
lady,PERSON,LOC,0.29148374803194965
lying,PERSON,LOC,0.5125747478388794
scythe,PERSON,LOC,-0.315357413288123
detectives,PERSON,LOC,-0.24496155306260145
remaining,PERSON,LOC,-0.3187551981779166
statjon,PERSON,LOC,0.1105127747508416
favorite,PERSON,LOC,0.3994158230601581
city,PERSON,LOC,0.10555480633771025
carmine,PERSON,LOC,-0.16412338580582478
calght,PERSON,LOC,0.27960106132987084
decade,PERSON,LOC,0.4124624118228654
restalrant,PERSON,LOC,-0.07306005936178876
involved,PERSON,LOC,0.19509875896820283
clover,PERSON,LOC,0.03917929404513969
tavern,PERSON,LOC,-0.22296483891415428
following,PERSON,LOC,-0.056118700878270665
also,PERSON,LOC,0.24656817301144104
dikan,PERSON,LOC,0.0684371693630585
sorry,PERSON,LOC,-0.062179031516128434
officially,PERSON,LOC,-0.3113367350879027
ibrightest,PERSON,LOC,-0.13614252826372153
mention,PERSON,LOC,-0.03217690409560437
sake,PERSON,LOC,0.15513995626271812
almost,PERSON,LOC,0.050846700173509354
late,PERSON,LOC,0.04860592150487422
district,PERSON,LOC,-0.125488905130477
bombing,PERSON,LOC,-0.12253998876932352
rrain,PERSON,LOC,0.17280153539582258
thecompanied,PERSON,LOC,0.039293497180318056
need,PERSON,LOC,-0.022876457168359753
admitted,PERSON,LOC,0.020252928938041308
relief,PERSON,LOC,0.034717175790025756
terrible,PERSON,LOC,-0.1233638776662988
welcome,PERSON,LOC,-0.2788725754715126
survival,PERSON,LOC,0.05500552849756333
picture,PERSON,LOC,-0.09303070757867456
known,PERSON,LOC,0.1750746668214343
else,PERSON,LOC,-0.02876964367726319
abolt,PERSON,LOC,-0.24291045918684656
second,PERSON,LOC,0.05694284639482643
delaney,PERSON,LOC,0.25859312202478324
bomber,PERSON,LOC,0.35361000799541276
rich,PERSON,LOC,0.3199870535206442
interrogation,PERSON,LOC,0.2282011816692427
basically,PERSON,LOC,0.2952657069014518
later,PERSON,LOC,-0.2343654546232006
march,PERSON,LOC,-0.2784882691621243
tower,PERSON,LOC,0.23043080357867204
wanted,PERSON,LOC,0.05439703746666748
police,PERSON,LOC,-0.5707414371588199
trista,PERSON,LOC,-0.05063837776021767
aevasty,PERSON,LOC,0.034485310272529344
show,PERSON,LOC,-0.46157091865142774
attack,PERSON,LOC,0.06217238812956813
this,PERSON,LOC,0.06887717848438824
nobody,PERSON,LOC,-0.07575256237721595
responsibility,PERSON,LOC,-0.021699205945003002
during,PERSON,LOC,0.08454406927434653
apparently,PERSON,LOC,-0.6052602200815604
arrest,PERSON,LOC,-0.16374344666101176
chief,PERSON,LOC,0.08015997971499222
running,PERSON,LOC,-0.4375066111024089
started,PERSON,LOC,0.17512016989888052
victim,PERSON,LOC,0.46096638313362837
tomorrow,PERSON,LOC,0.059000371399486086
really,PERSON,LOC,-0.1299984660923269
chance,PERSON,LOC,0.156072538622542
train,PERSON,LOC,-0.13176510531556776
shut,PERSON,LOC,-0.12583860192522647
woman,PERSON,LOC,0.33862346282750955
ardent,PERSON,LOC,0.5079908776848711
which,PERSON,LOC,-0.14719235362007232
shocked,PERSON,LOC,-0.21496907938533383
help,PERSON,LOC,0.06413250064221557
everyone,PERSON,LOC,0.0008397848221609462
golden,PERSON,LOC,0.4011757958372269
organized,PERSON,LOC,0.22355257294190448
friday,PERSON,LOC,0.20137502894716042
homeless,PERSON,LOC,-0.04636975912433397
richest,PERSON,LOC,-0.005787136146373534
terrorism,PERSON,LOC,-0.02791655884520768
sinclhir,PERSON,LOC,-0.03193895701817195
kings,PERSON,LOC,0.52914686123577
epicenter,PERSON,LOC,0.14148715201270887
kidnapped,PERSON,LOC,0.0756626089825432
date,PERSON,LOC,0.17893493859367196
16.45,PERSON,LOC,-0.20949996076733585
under,PERSON,LOC,0.34215161393673327
phantom,PERSON,LOC,0.28372134121072246
band,PERSON,LOC,0.04640537344001383
early,PERSON,LOC,0.25447834584939305
leave,PERSON,LOC,0.19894006336609374
anslow,PERSON,LOC,-0.5863682149789194
heard,PERSON,LOC,0.20307513395795368
goblin,PERSON,LOC,-0.19142664509018306
meeting,PERSON,LOC,0.5034511241293634
front,PERSON,LOC,0.21080764400411905
still,PERSON,LOC,0.23199550415726772
ardhalis,PERSON,LOC,-0.04592102006118499
death,PERSON,LOC,0.523521535132152
harvey,PERSON,LOC,0.05876194127075689
held,PERSON,LOC,-0.22526123472507123
down,PERSON,LOC,-0.010476825219077564
someone,PERSON,LOC,-0.06079141429613777
company,PERSON,LOC,0.027020985917800333
sandman,PERSON,LOC,-0.02608336304803124
year,PERSON,LOC,-0.2849155514867885
hang,PERSON,LOC,0.4539218371788924
investigating,PERSON,LOC,-0.18145787536689778
keep,PERSON,LOC,-0.1544886411147714
years,PERSON,LOC,-0.2859967216953848
involvement,PERSON,LOC,0.00878331950087114
redcliff,PERSON,LOC,0.18949367797683642
underground,PERSON,LOC,-0.26608126675958327
member,PERSON,LOC,-0.093230108767183
where,PERSON,LOC,-0.17100917211268302
another,PERSON,LOC,0.4018667643677159
nitroglycerine,PERSON,LOC,0.3704064228386338
should,PERSON,LOC,0.08699679244347114
precinct,PERSON,LOC,-0.26223755317084874
thirteen,PERSON,LOC,0.5538344853590444
station,PERSON,LOC,0.0488404415774789
circus,PERSON,LOC,-0.20026644039918318
last,PERSON,LOC,0.12224626661882342
just,PERSON,LOC,0.029266833339396822
alibi,PERSON,LOC,-0.11202081611068092
thing,PERSON,LOC,0.4852029981929468
gets,PERSON,LOC,0.5222871264457478
look,PERSON,LOC,-0.302390086835398
while,PERSON,LOC,0.011243523640156726
iopm,PERSON,LOC,0.27941646486902944
know,PERSON,LOC,0.593851832821275
perfectly,PERSON,LOC,-0.3029032514410708
government,PERSON,LOC,-0.26605132981108826
senseless,PERSON,LOC,0.054301344241246365
over,PERSON,LOC,0.1392469316318275
always,PERSON,LOC,-0.034689068214379004
edward,PERSON,LOC,0.17697480473481708
things,PERSON,LOC,-0.3646540814602319
murder,PERSON,LOC,0.2439546624890136
those,PERSON,LOC,0.18923765841742218
would,PERSON,LOC,0.038499780263640294
crmka,PERSON,LOC,-0.20227431576190372
responsible,PERSON,LOC,0.050839019802366436
though,PERSON,LOC,0.47703700166595386
evidence,PERSON,LOC,0.06280638577904318
events,PERSON,LOC,0.2772359068749917
february,PERSON,LOC,-0.01248300316822848
haired,PERSON,LOC,-0.2975804479008851
town,PERSON,LOC,0.12280544994077018
taken,PERSON,LOC,0.1111750485616717
nothing,PERSON,LOC,-0.3077010711212479
name,PERSON,LOC,0.0761477676060683
streets,PERSON,LOC,0.022858395310486033
overdue,PERSON,LOC,-0.08152210637755161
verified,PERSON,LOC,-0.3042400738279225
somehow,PERSON,LOC,0.20533258772914975
officers,PERSON,LOC,-0.2073525103157642
agree,PERSON,LOC,-0.15807447940446656
horrible,PERSON,LOC,0.13307675917537382
raltway,PERSON,LOC,0.23881201913184807
apostles,PERSON,LOC,0.3857201671476884
most,PERSON,LOC,-0.3596179587084565
list,PERSON,LOC,-0.08924031501884967
eafe,PERSON,LOC,0.26406283704366434
located,PERSON,LOC,0.02239745058141056
fancy,PERSON,LOC,0.0586671609192315
after,PERSON,LOC,-0.2837139263324727
come,PERSON,LOC,0.021743271591497786
queen,PERSON,LOC,-0.17480288078762038
only,PERSON,LOC,-0.09321378690087623
laureni,PERSON,LOC,-0.1510902582261863
suspects,PERSON,LOC,-0.6301028270749099
orphans,PERSON,LOC,0.08561278931309325
hermann,PERSON,LOC,0.25299951493412376
them,PERSON,LOC,-0.010314033109934296
artists,PERSON,LOC,-0.4698676179386211
left,PERSON,LOC,0.33959336510689275
names,PERSON,LOC,-0.05429454407964294
people,PERSON,LOC,0.21126588173608285
little,PERSON,LOC,0.12222789624097022
with,PERSON,LOC,-0.31175417725356086
moring,PERSON,LOC,0.1422826040835398
potential,PERSON,LOC,-0.4350929575241586
actually,PERSON,LOC,-0.287151080922313
days,PERSON,LOC,0.05239454093505107
flemmings,PERSON,LOC,0.27970416672474036
suspect,PERSON,LOC,-0.10771675555029564
built,PERSON,LOC,-0.09040397262369525
expksion,PERSON,LOC,0.5540355406470221
straight,PERSON,LOC,0.05341635775363601
meet,PERSON,LOC,0.1618023270823508
xx17,PERSON,LOC,0.0010576162166712724
happened,PERSON,LOC,0.020412864390899236
stop,PERSON,LOC,-0.27344432733171137
monsters,PERSON,LOC,0.05427238713310959
swore,PERSON,LOC,-0.3642379591660887
supposed,PERSON,LOC,-0.16708594145880512
financed,PERSON,LOC,-0.06174554337872487
ollowing,PERSON,LOC,-0.0002909111693028832
orchestrated,PERSON,LOC,0.15580020151534524
council,PERSON,LOC,0.1582451692982752
lauren,PERSON,LOC,-0.26320906356423646
waiting,PERSON,LOC,0.012149637373226586
allendale,PERSON,LOC,-0.26893976186658947
ever,PERSON,LOC,-0.1280759026241611
nearby,PERSON,LOC,-0.04158581532877812
robin,PERSON,LOC,-0.0005994333143968558
hyacinth,PERSON,LOC,-0.24025538935204632
suspected,PERSON,LOC,0.01606091807695917
could,PERSON,LOC,0.09466830421840432
hand,PERSON,LOC,0.16062919661367606
lizbeth,PERSON,LOC,-0.13849963833204065
first,PERSON,LOC,0.506690002135136
night,PERSON,LOC,-0.3779405830511151
foot,PERSON,LOC,0.31004684930063026
from,PERSON,LOC,-0.5695724581443722
ones,PERSON,LOC,0.17898371205488295
standing,PERSON,LOC,0.22118635635018732
wounds,PERSON,LOC,0.19697847642291713
enough,PERSON,LOC,0.08539422544839097
struck,PERSON,LOC,-0.2239919630478643
next,PERSON,LOC,-0.04654342852645067
scratch,PERSON,LOC,0.19403344445975323
going,PERSON,LOC,0.2565050130919282
ladell,PERSON,LOC,0.2993546481901175
full,PERSON,LOC,-0.37961457519828745
shop,PERSON,LOC,0.13163114773574097
royale,PERSON,LOC,0.28265167866809715
anonymous,PERSON,LOC,0.07171376996403651
becalse,PERSON,LOC,-0.1612177891318985
dobce,PERSON,LOC,0.2590921292309306
entrance,PERSON,LOC,0.019069706756672113
they,PERSON,LOC,-0.2090378746802201
whose,PERSON,LOC,-0.1818526105670285
been,PERSON,LOC,0.4223837629486576
camelia,PERSON,LOC,0.20199186065602995
getaway,PERSON,LOC,-0.21326013541495728
past,PERSON,LOC,0.4589970257687158
month,PERSON,LOC,-0.28015186079883836
chat,PERSON,LOC,-0.3525526362050949
went,PERSON,LOC,0.4738002167778736
black,PERSON,LOC,0.05801143715318826
your,PERSON,LOC,-0.14667964980011128
particularly,PERSON,LOC,0.629134310521619
have,PERSON,LOC,0.3144850611174829
records,PERSON,LOC,-0.06633778244177485
masaaer,PERSON,LOC,0.20644065568526834
home,PERSON,LOC,0.09979917530256244
will,PERSON,LOC,0.06907668858767889
told,PERSON,LOC,-0.20112848520432272
ends,PERSON,LOC,-0.05037374654302926
follow,PERSON,LOC,0.49569202211862423
crap,PERSON,LOC,-0.024114048849854408
wish,PERSON,LOC,0.08969480479345476
said,PERSON,LOC,-0.1203427105944187
about,PERSON,LOC,-0.6474450453325024
evening,PERSON,LOC,-0.14276905363647427
leader,PERSON,LOC,0.3022996137691489
nobilty,PERSON,LOC,0.11260361090106956
found,PERSON,LOC,0.468869973065778
when,PERSON,LOC,0.22674294474582193
good,PERSON,LOC,0.1956600021663652
claimed,PERSON,LOC,0.37546216211190186
what,PERSON,LOC,0.1065933514430681
rhyhe,PERSON,LOC,0.13792208207254478
weird,PERSON,LOC,-0.5952470476334097
place,PERSON,LOC,-0.168006295229191
house,PERSON,LOC,0.2751469677325548
spotted,PERSON,LOC,0.3115247707484565
more,PERSON,LOC,-0.17087173126707456
explosion,PERSON,LOC,0.1401755226814174
victims,PERSON,LOC,-0.03348140733879868
greychapel,PERSON,LOC,0.06762035646858999
revolution,PERSON,LOC,0.27893735133027353
some,PERSON,LOC,-0.26969836160842925
were,PERSON,LOC,0.38325242530335224
already,PERSON,LOC,-0.21599268988310727
keeps,PERSON,LOC,-0.006929712344388578
parents,PERSON,LOC,0.27509961852656006
take,PERSON,LOC,0.022826469151894735
learned,PERSON,LOC,-0.33623608524468945
soon,PERSON,LOC,0.506962335201173
like,PERSON,LOC,-0.012133451927032282
episode,PERSON,LOC,-0.3072553043394518
than,PERSON,LOC,0.5404293505468344
messenger,PERSON,LOC,-0.07831608608073068
oliver,PERSON,LOC,0.0529306746182095
majesty,PERSON,LOC,-0.47624773013960703
their,PERSON,LOC,-0.01266562094181106
that,PERSON,LOC,-0.32552540886720893
never,PERSON,LOC,0.03930584153872963
hundreds,PERSON,LOC,0.1639147984797467
massacre,PERSON,LOC,0.032279265114240376
managed,PERSON,LOC,-0.3463093536811651
happen,PERSON,LOC,0.27384972166270594
make,PERSON,LOC,-0.07975691395214246
driver,PERSON,LOC,-0.003368000692647375
again,PERSON,LOC,0.16470778730837982
long,PERSON,LOC,0.5113539791096503
near,PERSON,LOC,0.16066211111232936
back,PERSON,LOC,0.7048715698308096
even,PERSON,LOC,0.2892647415939762
strike,PERSON,LOC,-0.2876286986159738
part,PERSON,LOC,0.2112267350340014
poorer,PERSON,LOC,0.0094235021040889
petective,PERSON,LOC,-0.336430195123442
november,PERSON,LOC,0.2434052548479838
crossed,PERSON,LOC,-0.34386750393280324
kieran,PERSON,LOC,-0.19947803706218148
lune,PERSON,LOC,-0.21812952906905905
times,PERSON,LOC,0.09456038416736877
right,PERSON,LOC,0.07389220231197892
william,PERSON,LOC,-0.1782373282829608
l'arlequin,PERSON,LOC,-0.16084044885755389
officer,PERSON,LOC,-0.17362513393596837
provided,PERSON,LOC,-0.4221877109803356
grim,PERSON,LOC,-0.16998592486739578
leading,PERSON,LOC,0.23285987121486515
13th,PERSON,LOC,-0.4757510253797483
routine,PERSON,LOC,-0.07307832646111762
recognized,PERSON,LOC,0.12394617858210279
scene,PERSON,LOC,-0.15688463370472053
search,PERSON,LOC,0.2582907080467575
fear,PERSON,LOC,0.499644419239758
tran,PERSON,LOC,0.2114373037190944
photograph,PERSON,LOC,0.07848301550684678
propose,PERSON,LOC,0.3480564546845106
public,PERSON,LOC,-0.07743593004358183
scythei,PERSON,LOC,0.40775660174981376
dangerous,PERSON,LOC,-0.15494920215964134
thank,PERSON,LOC,0.14671544804841474
weeks,PERSON,LOC,0.11916619888614494
many,PERSON,LOC,0.1278606711244994
afraid,PERSON,LOC,0.5352215534009067
fifteen,PERSON,LOC,0.13894288379339254
members,PERSON,LOC,-0.016242872353956876
here,PERSON,LOC,-0.28963346154562847
charge,PERSON,LOC,-0.21293375658898706
since,PERSON,LOC,0.5568199462941057
tragedy,PERSON,LOC,0.368893874117873
there,PERSON,LOC,0.24864140061536122
apart,PERSON,LOC,-0.4598259980987079
before,PERSON,LOC,-0.2107065250806157
raid,PERSON,LOC,-0.5351549511191137
